,Density,Density_Sat,Tau,Na/Na+Ca,epsilon_H2OT_3550,sigma_epsilon_H2OT_3550,epsilon_H2Om_1635,sigma_epsilon_H2Om_1635,epsilon_CO2,sigma_epsilon_CO2,epsilon_H2Om_5200,sigma_epsilon_H2Om_5200,epsilon_OH_4500,sigma_epsilon_OH_4500
21ALV1846-9_44x44_s1_EP_103um,2799.721949923055,2799.721949923055,0.6595583965411587,0.2177055637742523,62.797376399201426,7.277666388680767,31.55291897442271,8.360874827617256,363.36622990789755,14.079332668884508,0.7923637506632906,0.29076592785854016,0.6971745460663672,0.2701884656891454
21ALV1846-9_44x44_s2_EP_103um,2796.6406876628594,2796.6406876628594,0.6595583965411587,0.2177055637742523,62.797376399201426,7.277666388680767,31.55291897442271,8.360874827617256,363.36622990789755,14.079332668884508,0.7923637506632906,0.29076592785854016,0.6971745460663672,0.2701884656891454
21ALV1846-9_44x44_s3_EP_103um,2799.384881945337,2799.384881945337,0.6595583965411587,0.2177055637742523,62.797376399201426,7.277666388680767,31.55291897442271,8.360874827617256,363.36622990789755,14.079332668884508,0.7923637506632906,0.29076592785854016,0.6971745460663672,0.2701884656891454
23WOK5-4_44x44_s1_EP_147um,2809.8053351084964,2809.8053351084964,0.6571068603683341,0.34672038706821856,62.622413471607786,7.264732195719246,31.248314295828948,8.345742800550846,317.5394808953173,17.130452472425716,0.7809015246442361,0.29022804937738056,0.6885144406020682,0.26969349444769575
23WOK5-4_44x44_s2_EP_147um,2811.8719680602776,2811.8719680602776,0.6571068603683341,0.34672038706821856,62.622413471607786,7.264732195719246,31.248314295828948,8.345742800550846,317.5394808953173,17.130452472425716,0.7809015246442361,0.29022804937738056,0.6885144406020682,0.26969349444769575
23WOK5-4_44x44_s3_EP_147um,2810.7909980756112,2810.7909980756112,0.6571068603683341,0.34672038706821856,62.622413471607786,7.264732195719246,31.248314295828948,8.345742800550846,317.5394808953173,17.130452472425716,0.7809015246442361,0.29022804937738056,0.6885144406020682,0.26969349444769575
ALV1833-11_44x44_s1_EP_108um,2808.2295750240055,2808.2295750240055,0.6569207364214361,0.30273451925329103,62.60913004915392,7.263750589177731,31.22518829603669,8.344593415137242,333.16349426827895,16.133077718059152,0.7800312969190442,0.29018718386807707,0.6878569536649244,0.2696559106772271
ALV1833-11_44x44_s2_EP_108um,2808.305077356991,2808.305077356991,0.6569207364214361,0.30273451925329103,62.60913004915392,7.263750589177731,31.22518829603669,8.344593415137242,333.16349426827895,16.133077718059152,0.7800312969190442,0.29018718386807707,0.6878569536649244,0.2696559106772271
ALV1833-11_44x44_s3_EP_108um,2808.31203337496,2808.31203337496,0.6569207364214361,0.30273451925329103,62.60913004915392,7.263750589177731,31.22518829603669,8.344593415137242,333.16349426827895,16.133077718059152,0.7800312969190442,0.29018718386807707,0.6878569536649244,0.2696559106772271
CD33_12-2-2_VG9764_44x44_s1_EP_105um,2905.5816300695833,2905.5816300695833,0.6353455242696043,0.29614761239911863,61.06933539983039,7.150329152917523,28.544456665008298,8.210831123422407,335.50319849348733,15.980342083149338,0.6791557883972144,0.2854218171054137,0.6116420420839113,0.2652944993411004
CD33_12-2-2_VG9764_44x44_s2_EP_105um,2905.6618751152605,2905.6618751152605,0.6353455242696043,0.29614761239911863,61.06933539983039,7.150329152917523,28.544456665008298,8.210831123422407,335.50319849348733,15.980342083149338,0.6791557883972144,0.2854218171054137,0.6116420420839113,0.2652944993411004
CD33_12-2-2_VG9764_44x44_s3_EP_105um,2905.559977922566,2905.559977922566,0.6353455242696043,0.29614761239911863,61.06933539983039,7.150329152917523,28.544456665008298,8.210831123422407,335.50319849348733,15.980342083149338,0.6791557883972144,0.2854218171054137,0.6116420420839113,0.2652944993411004
CD33_22-1-1_VG9812_44x44_s1_EP_73um,2861.908567524178,2861.908567524178,0.6452473155181329,0.23744804284987672,61.776013279793126,7.202292497106125,29.77475951519449,8.272351336078327,356.35359670509666,14.573588965542342,0.7254518906298646,0.28761587845630965,0.6466203375087458,0.26729731974053944
CD33_22-1-1_VG9812_44x44_s2_EP_73um,2862.4086621384818,2862.4086621384818,0.6452473155181329,0.23744804284987672,61.776013279793126,7.202292497106125,29.77475951519449,8.272351336078327,356.35359670509666,14.573588965542342,0.7254518906298646,0.28761587845630965,0.6466203375087458,0.26729731974053944
CD33_22-1-1_VG9812_44x44_s3_EP_73um,2862.1740452469303,2862.1740452469303,0.6452473155181329,0.23744804284987672,61.776013279793126,7.202292497106125,29.77475951519449,8.272351336078327,356.35359670509666,14.573588965542342,0.7254518906298646,0.28761587845630965,0.6466203375087458,0.26729731974053944
ETFSR_Ol8_256s,2898.3731176838414,2898.3731176838414,0.5393413296021615,0.1849790280858989,54.21764169590582,6.655217227683561,16.61588421133858,7.601718900742773,374.9908688350398,13.231708272917269,0.230285488112135,0.26346876902317046,0.27250511232888686,0.24576187218300174
ETFSR_Ol8_256s_2,2900.0858210260344,2900.0858210260344,0.5393413296021615,0.1849790280858989,54.21764169590582,6.655217227683561,16.61588421133858,7.601718900742773,374.9908688350398,13.231708272917269,0.230285488112135,0.26346876902317046,0.27250511232888686,0.24576187218300174
ETFSR_Ol8_highres_256s,2897.3001919922403,2897.3001919922403,0.5393413296021615,0.1849790280858989,54.21764169590582,6.655217227683561,16.61588421133858,7.601718900742773,374.9908688350398,13.231708272917269,0.230285488112135,0.26346876902317046,0.27250511232888686,0.24576187218300174
Fiege63_256s,2917.0654455495605,2875.1757000367356,0.5916736603105943,0.35108032293919783,57.95253163554577,6.923069598304947,23.11820424732595,7.936709671836037,315.9908085662853,17.227330554416284,0.47496676564467233,0.27559511325170327,0.45737022186770115,0.25643591085994877
Fiege63_256s_2,2911.85124583552,2872.0790947152636,0.5916736603105943,0.35108032293919783,57.95253163554577,6.923069598304947,23.11820424732595,7.936709671836037,315.9908085662853,17.227330554416284,0.47496676564467233,0.27559511325170327,0.45737022186770115,0.25643591085994877
Fiege63_256s_3,2906.194027827778,2870.9621324271334,0.5916736603105943,0.35108032293919783,57.95253163554577,6.923069598304947,23.11820424732595,7.936709671836037,315.9908085662853,17.227330554416284,0.47496676564467233,0.27559511325170327,0.45737022186770115,0.25643591085994877
